trial,trial_type,frame,color,arrange,target,A,B,C
0,catch,0,Red,ABC,A,86,59,39
0,catch,1,Red,ABC,A,73,50,22
0,catch,2,Red,ABC,A,82,59,38
0,catch,3,Red,ABC,A,80,57,37
0,catch,4,Red,ABC,A,79,56,34
0,catch,5,Blue,ABC,A,66,45,22
0,catch,6,Blue,ABC,A,79,58,28
0,catch,7,Blue,ABC,A,83,57,33
0,catch,8,Blue,ABC,A,85,61,31
0,catch,9,Red,ABC,A,78,51,25
0,catch,10,Red,ABC,A,77,49,23
0,catch,11,Red,ABC,A,74,51,30
0,catch,12,Blue,ABC,A,89,67,42
0,catch,13,Red,ABC,A,72,51,27
0,catch,14,Red,ABC,A,75,49,26
0,catch,15,Red,ABC,A,69,44,15
0,catch,16,Blue,ABC,A,77,49,20
0,catch,17,Blue,ABC,A,80,56,32
0,catch,18,Blue,ABC,A,85,56,29
0,catch,19,Blue,ABC,A,77,55,27
0,catch,20,Blue,ABC,A,65,44,20
0,catch,21,Blue,ABC,A,87,61,32
0,catch,22,Red,ABC,A,79,56,32
0,catch,23,Blue,ABC,A,84,60,38
1,main,0,Red,BCA,C,41,69,73
1,main,1,Red,BCA,C,37,75,78
1,main,2,Red,BCA,C,53,49,55
1,main,3,Red,BCA,C,29,61,63
1,main,4,Blue,BCA,C,67,40,43
1,main,5,Blue,BCA,C,82,33,38
1,main,6,Blue,BCA,C,66,43,46
1,main,7,Blue,BCA,C,62,33,39
1,main,8,Blue,BCA,C,75,35,40
1,main,9,Blue,BCA,C,70,29,34
1,main,10,Red,BCA,C,51,75,79
1,main,11,Red,BCA,C,42,56,61
1,main,12,Blue,BCA,C,73,29,34
1,main,13,Blue,BCA,C,50,36,39
1,main,14,Red,BCA,C,37,75,78
1,main,15,Red,BCA,C,36,57,62
1,main,16,Blue,BCA,C,63,47,50
1,main,17,Red,BCA,C,44,69,74
1,main,18,Blue,BCA,C,79,32,35
1,main,19,Blue,BCA,C,82,32,34
1,main,20,Red,BCA,C,28,71,76
1,main,21,Red,BCA,C,39,65,68
1,main,22,Blue,BCA,C,72,33,38
1,main,23,Red,BCA,C,32,67,70
2,main,0,Red,CAB,C,40,67,69
2,main,1,Red,CAB,C,33,58,64
2,main,2,Red,CAB,C,43,62,67
2,main,3,Red,CAB,C,33,64,70
2,main,4,Blue,CAB,C,72,43,47
2,main,5,Blue,CAB,C,64,37,39
2,main,6,Blue,CAB,C,77,48,51
2,main,7,Blue,CAB,C,69,32,35
2,main,8,Blue,CAB,C,51,36,41
2,main,9,Blue,CAB,C,70,40,44
2,main,10,Red,CAB,C,53,58,63
2,main,11,Red,CAB,C,46,64,69
2,main,12,Blue,CAB,C,74,47,49
2,main,13,Blue,CAB,C,69,24,27
2,main,14,Red,CAB,C,38,78,83
2,main,15,Red,CAB,C,52,56,59
2,main,16,Blue,CAB,C,71,46,51
2,main,17,Red,CAB,C,47,59,63
2,main,18,Blue,CAB,C,75,24,29
2,main,19,Blue,CAB,C,78,46,50
2,main,20,Red,CAB,C,38,67,72
2,main,21,Red,CAB,C,29,77,80
2,main,22,Blue,CAB,C,77,42,45
2,main,23,Red,CAB,C,38,61,67
3,main,0,Red,ACB,A,43,41,69
3,main,1,Red,ACB,A,38,36,68
3,main,2,Red,ACB,A,46,42,80
3,main,3,Red,ACB,A,33,30,66
3,main,4,Blue,ACB,A,83,79,45
3,main,5,Blue,ACB,A,73,70,41
3,main,6,Blue,ACB,A,65,61,43
3,main,7,Blue,ACB,A,75,70,42
3,main,8,Blue,ACB,A,75,71,53
3,main,9,Blue,ACB,A,76,72,57
3,main,10,Red,ACB,A,34,31,65
3,main,11,Red,ACB,A,47,42,57
3,main,12,Blue,ACB,A,61,57,42
3,main,13,Blue,ACB,A,64,60,32
3,main,14,Red,ACB,A,41,36,62
3,main,15,Red,ACB,A,43,40,58
3,main,16,Blue,ACB,A,58,53,34
3,main,17,Red,ACB,A,37,34,62
3,main,18,Blue,ACB,A,70,64,49
3,main,19,Blue,ACB,A,79,76,41
3,main,20,Red,ACB,A,42,38,77
3,main,21,Red,ACB,A,36,32,80
3,main,22,Blue,ACB,A,80,75,43
3,main,23,Red,ACB,A,37,34,68
4,main,0,Red,CBA,A,36,30,62
4,main,1,Red,CBA,A,45,42,67
4,main,2,Red,CBA,A,41,38,65
4,main,3,Red,CBA,A,31,28,75
4,main,4,Blue,CBA,A,74,70,39
4,main,5,Blue,CBA,A,61,58,45
4,main,6,Blue,CBA,A,76,73,35
4,main,7,Blue,CBA,A,80,76,55
4,main,8,Blue,CBA,A,67,61,27
4,main,9,Blue,CBA,A,68,64,37
4,main,10,Red,CBA,A,35,31,76
4,main,11,Red,CBA,A,53,49,70
4,main,12,Blue,CBA,A,67,64,49
4,main,13,Blue,CBA,A,72,67,38
4,main,14,Red,CBA,A,43,40,56
4,main,15,Red,CBA,A,43,39,74
4,main,16,Blue,CBA,A,67,61,50
4,main,17,Red,CBA,A,33,31,71
4,main,18,Blue,CBA,A,70,66,47
4,main,19,Blue,CBA,A,70,64,35
4,main,20,Red,CBA,A,43,38,75
4,main,21,Red,CBA,A,39,34,64
4,main,22,Blue,CBA,A,72,70,36
4,main,23,Red,CBA,A,40,35,76
5,main,0,Red,CAB,A,40,35,69
5,main,1,Red,CAB,A,33,30,64
5,main,2,Red,CAB,A,43,39,67
5,main,3,Red,CAB,A,33,27,70
5,main,4,Blue,CAB,A,72,68,47
5,main,5,Blue,CAB,A,64,60,39
5,main,6,Blue,CAB,A,77,75,51
5,main,7,Blue,CAB,A,69,67,35
5,main,8,Blue,CAB,A,51,48,41
5,main,9,Blue,CAB,A,70,67,44
5,main,10,Red,CAB,A,53,50,63
5,main,11,Red,CAB,A,46,44,69
5,main,12,Blue,CAB,A,74,71,49
5,main,13,Blue,CAB,A,69,66,27
5,main,14,Red,CAB,A,38,33,83
5,main,15,Red,CAB,A,52,46,59
5,main,16,Blue,CAB,A,71,68,51
5,main,17,Red,CAB,A,47,43,63
5,main,18,Blue,CAB,A,75,71,29
5,main,19,Blue,CAB,A,78,75,50
5,main,20,Red,CAB,A,38,35,72
